代號,名稱,成交,漲跌  價,漲跌  幅,市值  (億),產業別
6706,惠特,168.5,-3.5,-2.03,122.0,光電業
6180,橘子,64.4,-0.5,-0.77,113.0,文化創意業
2836,高雄銀,10.0,-0.05,-0.5,113.0,銀行業
6605,帝寶,67.8,0.6,0.89,112.0,汽車工業
6173,信昌電,65.0,-0.7,-1.07,112.0,電子零組件業
6284,佳邦,78.9,-1.5,-1.87,111.0,電子零組件業
6525,捷敏-KY,85.1,-1.3,-1.5,110.0,半導體業
6224,聚鼎,129.5,-5.0,-3.72,110.0,電子零組件業
1315,達新,79.0,-3.3,-4.01,109.0,塑膠工業
1201,味全,21.5,0.05,0.23,109.0,食品工業
8039,台虹,52.0,-0.6,-1.14,109.0,電子零組件業
6223,旺矽,118.0,0.0,0.0,109.0,半導體業
4162,智擎,74.0,0.4,0.54,108.0,生技醫療業
8044,網家,91.4,3.4,3.86,108.0,電子商務
3630,新鉅科,58.2,-0.4,-0.68,108.0,光電業
2704,國賓,29.25,-0.3,-1.02,107.0,觀光事業
5508,永信建,49.25,-0.7,-1.4,107.0,建材營造業
8908,欣雄,53.5,0.7,1.33,107.0,油電燃氣業
8942,森鉅,64.3,0.4,0.63,107.0,其他業
8255,朋程,116.5,-3.0,-2.51,107.0,電機機械
1582,信錦,85.9,-0.7,-0.81,106.0,電子零組件業
6277,宏正,88.8,0.0,0.0,106.0,電腦及週邊設備業
2009,第一銅,29.35,-0.75,-2.49,106.0,鋼鐵工業
2208,台船,22.3,-0.3,-1.33,105.0,航運業
5287,數字,245.5,7.5,3.15,105.0,電子商務
4912,聯德控股-KY,194.5,10.0,5.42,91.4,電子零組件業
2340,光磊,27.2,0.7,2.64,103.0,光電業
2535,達欣工,31.0,0.2,0.65,99.0,建材營造業
8210,勤誠,84.7,-0.6,-0.7,102.0,電腦及週邊設備業
6579,研揚,68.9,-0.6,-0.86,102.0,電腦及週邊設備業
6472,保瑞,189.0,-1.5,-0.79,102.0,生技醫療業
5283,禾聯碩,139.5,-0.5,-0.36,102.0,電器電纜
4506,崇友,57.4,0.0,0.0,102.0,電機機械
1597,直得,124.0,-0.5,-0.4,101.0,電機機械
3131,弘塑,342.0,-7.5,-2.15,99.9,其他電子業
3679,新至陞,160.0,3.5,2.24,99.7,電子零組件業
6120,達運,15.0,-0.3,-1.96,99.8,光電業
3059,華晶科,35.7,-0.6,-1.65,99.8,光電業
5604,中連貨,91.2,-0.3,-0.33,99.2,航運業
2547,日勝生,11.0,-0.25,-2.22,99.0,建材營造業
1558,伸興,162.0,-1.5,-0.92,98.1,電機機械
1560,中砂,69.2,-0.7,-1.0,97.6,電機機械
2540,愛山林,66.3,-1.3,-1.92,97.2,建材營造業
1310,台苯,18.4,-0.05,-0.27,97.1,塑膠工業
9943,好樂迪,65.8,-0.4,-0.6,96.9,觀光事業
6643,M31,309.5,2.0,0.65,96.9,半導體業
3090,日電貿,54.2,-1.1,-1.99,96.8,電子零組件業
2617,台航,23.1,1.0,4.52,96.4,航運業
1714,和桐,9.48,-0.1,-1.04,96.4,化學工業
3169,亞信,155.5,14.0,9.89,77.1,半導體業
1614,三洋電,35.8,-0.3,-0.83,96.3,電器電纜
6016,康和證,16.2,0.25,1.57,96.3,證券業
8215,明基材,30.0,-0.7,-2.28,96.2,光電業
5609,中菲行,76.1,0.0,0.0,95.9,航運業
2614,東森,17.1,0.0,0.0,95.2,貿易百貨業
3504,揚明光,83.4,7.5,9.88,95.1,光電業
3022,威強電,53.7,0.8,1.51,94.8,電腦及週邊設備業
2417,圓剛,49.15,-0.3,-0.61,94.8,電腦及週邊設備業
1231,聯華食,51.7,3.7,7.71,94.8,食品工業
8482,商億-KY,85.8,-3.2,-3.6,94.8,其他業
2323,中環,8.17,0.03,0.37,94.7,光電業
1712,興農,22.5,0.05,0.22,94.6,化學工業
1225,福懋油,43.2,-0.85,-1.93,94.5,食品工業
3450,聯鈞,64.6,-1.3,-1.97,94.1,其他電子業
8917,欣泰,70.0,-0.1,-0.14,94.1,油電燃氣業
5234,達興材料,91.4,-0.8,-0.87,93.9,光電業
3015,全漢,50.0,0.55,1.11,93.6,電子零組件業
3003,健和興,60.1,-0.5,-0.83,93.5,電子零組件業
5288,豐祥-KY,142.0,-2.5,-1.73,93.5,電機機械
3530,晶相光,119.5,2.0,1.7,93.3,半導體業
6206,飛捷,65.2,1.8,2.84,93.3,電腦及週邊設備業
6283,淳安,62.9,5.7,9.97,93.1,其他電子業
1264,德麥,276.0,0.0,0.0,93.0,食品工業
4571,鈞興-KY,195.0,-5.0,-2.5,94.4,電機機械
6203,海韻電,116.0,2.5,2.2,92.7,電子零組件業
1110,東泥,16.2,-0.1,-0.61,92.7,水泥工業
6290,良維,62.5,-0.5,-0.79,92.4,電子零組件業
4167,松瑞藥,30.7,1.0,3.37,92.3,生技醫療業
8404,百和興業-KY,29.05,-0.55,-1.86,91.6,其他業
2102,泰豐,19.3,0.55,2.93,91.4,橡膠工業
6416,瑞祺電通,125.0,-2.5,-1.96,85.0,通信網路業
1203,味王,37.95,-0.3,-0.78,91.1,食品工業
3362,先進光,81.6,4.7,6.11,91.0,光電業
3611,鼎翰,213.0,1.5,0.71,90.5,電腦及週邊設備業
2436,偉詮電,50.8,-1.5,-2.87,90.4,半導體業
2329,華泰,16.2,-0.15,-0.92,90.2,半導體業
1711,永光,16.45,0.05,0.3,90.1,化學工業
2010,春源,13.8,-0.05,-0.36,89.4,鋼鐵工業
2534,宏盛,18.8,-0.05,-0.27,89.2,建材營造業
2426,鼎元,29.6,0.2,0.68,89.0,光電業
3056,總太,42.5,-0.25,-0.58,88.9,建材營造業
1589,永冠-KY,80.2,-1.7,-2.08,88.7,電機機械
1447,力鵬,9.68,-0.08,-0.82,88.5,紡織纖維
2464,盟立,45.2,-1.75,-3.73,88.4,其他電子業
3049,和鑫,10.95,0.1,0.92,88.4,光電業
2107,厚生,25.8,0.4,1.57,88.3,橡膠工業
3176,基亞,63.5,-1.3,-2.01,88.3,生技醫療業
4306,炎洲,15.45,0.05,0.32,88.1,塑膠工業
8437,大地-KY,184.0,-3.0,-1.6,88.0,其他業
9926,新海,48.5,-0.05,-0.1,87.1,油電燃氣業
6683,雍智科技,321.0,-5.5,-1.68,86.9,半導體業
2114,鑫永銓,122.5,3.0,2.51,86.9,橡膠工業
2450,神腦,33.55,-0.6,-1.76,86.6,通信網路業
4107,邦特,125.0,-1.5,-1.19,86.6,生技醫療業
9924,福興,45.9,0.4,0.88,86.5,其他業
2457,飛宏,25.55,2.3,9.89,86.3,電子零組件業
6112,聚碩,45.7,0.8,1.78,86.1,資訊服務業
5215,科嘉-KY,145.0,0.5,0.35,86.0,電腦及週邊設備業
6187,萬潤,103.0,0.5,0.49,85.8,其他電子業
6261,久元,66.5,1.3,1.99,85.5,半導體業
4994,傳奇,76.7,-1.0,-1.29,84.9,資訊服務業
8076,伍豐,30.45,-0.4,-1.3,84.5,電腦及週邊設備業
8936,國統,34.05,0.15,0.44,84.5,其他業
1608,華榮,13.25,-0.05,-0.38,83.8,電器電纜
1307,三芳,21.0,-0.25,-1.18,83.5,塑膠工業
6581,鋼聯,74.9,-0.8,-1.06,83.3,其他業
2013,中鋼構,41.6,-0.2,-0.48,83.2,鋼鐵工業
8938,明安,61.3,-1.2,-1.92,82.9,其他業
6138,茂達,113.5,-4.5,-3.81,82.9,半導體業
6237,驊訊,104.0,2.0,1.96,83.0,半導體業
4205,中華食,102.5,1.0,0.99,82.7,食品工業
6115,鎰勝,44.0,0.05,0.11,82.6,電子零組件業
3149,正達,39.65,3.6,9.99,81.8,光電業
4104,佳醫,57.9,-0.1,-0.17,81.7,生技醫療業
6281,全國電,82.4,0.0,0.0,81.7,電子通路業
6024,群益期,38.75,-0.2,-0.51,81.5,證券業
8349,恒耀,70.0,0.2,0.29,81.6,鋼鐵工業
3219,倚強股份,115.0,1.0,0.88,80.8,半導體業
5203,訊連,99.7,0.0,0.0,80.4,資訊服務業
1325,恆大,94.1,0.7,0.75,80.2,塑膠工業
9942,茂順,96.4,0.4,0.42,80.2,其他業
4414,如興,9.78,-0.19,-1.91,80.1,紡織纖維
8499,鼎炫-KY,154.0,1.0,0.65,79.0,其他業
1321,大洋,35.05,-0.05,-0.14,79.6,塑膠工業
2419,仲琦,24.2,-0.2,-0.82,79.6,通信網路業
4960,誠美材,11.95,0.2,1.7,79.6,光電業
5263,智崴,141.5,-4.0,-2.75,78.9,文化創意業
3033,威健,21.35,0.15,0.71,78.5,電子通路業
5009,榮剛,16.8,-0.1,-0.59,78.4,鋼鐵工業
2028,威致,24.05,0.1,0.42,78.3,鋼鐵工業
2832,台產,21.6,-0.1,-0.46,78.2,保險業
5512,力麒,10.5,0.1,0.96,78.1,建材營造業
2433,互盛電,54.0,-0.2,-0.37,78.0,其他電子業
2314,台揚,34.2,-0.6,-1.72,78.0,通信網路業
5213,亞昕,22.5,0.1,0.45,77.9,建材營造業
6245,立端,65.8,-0.2,-0.3,77.6,通信網路業
4977,眾達-KY,113.0,-2.0,-1.74,77.6,通信網路業
2601,益航,11.3,0.8,7.62,77.6,貿易百貨業
8027,鈦昇,92.1,-1.0,-1.07,80.2,電機機械
6192,巨路,72.1,-0.4,-0.55,77.0,其他電子業
6129,普誠,42.55,3.75,9.66,77.0,半導體業
3669,圓展,82.8,-1.6,-1.9,76.9,光電業
2528,皇普,23.2,-0.15,-0.64,76.6,建材營造業
3454,晶睿,88.0,-0.1,-0.11,76.5,光電業
3645,達邁,58.2,-1.1,-1.85,75.5,電子零組件業
8924,大田,90.5,-2.5,-2.69,75.8,其他業
2480,敦陽科,71.2,0.7,0.99,75.7,資訊服務業
2029,盛餘,23.5,-0.3,-1.26,75.5,鋼鐵工業
3483,力致,106.5,1.5,1.43,75.3,電腦及週邊設備業
4119,旭富,94.5,0.2,0.21,75.1,生技醫療業
5474,聰泰,222.5,4.0,1.83,75.0,電腦及週邊設備業
2536,宏普,22.55,-0.2,-0.88,75.0,建材營造業
9905,大華,24.6,-0.15,-0.61,75.0,其他業
1522,堤維西,23.9,-0.1,-0.42,74.8,汽車工業
2397,友通,65.2,-0.3,-0.46,74.8,電腦及週邊設備業
2467,志聖,49.4,0.45,0.92,73.7,電子零組件業
2530,華建,14.15,-0.1,-0.7,73.7,建材營造業
5285,界霖,78.2,-3.2,-3.93,73.6,半導體業
3048,益登,33.05,0.15,0.46,73.6,電子通路業
4114,健喬,26.15,0.05,0.19,73.4,生技醫療業
6477,安集,68.5,4.4,6.86,64.7,光電業
4564,元翎,40.0,1.9,4.99,72.0,電機機械
4739,康普,70.8,-1.6,-2.21,72.9,化學工業
3712,永崴投控,29.55,-0.5,-1.66,72.8,電腦及週邊設備業
1709,和益,15.2,0.15,1.0,72.5,化學工業
6139,亞翔,32.05,-0.45,-1.38,72.3,其他電子業
8444,綠河-KY,85.1,7.7,9.95,72.1,其他業
5340,建榮,37.0,3.35,9.96,72.1,電子零組件業
6183,關貿,48.05,-0.25,-0.52,72.1,資訊服務業
4152,台微體,85.3,-0.7,-0.81,71.8,生技醫療業
5443,均豪,43.45,0.2,0.46,71.8,光電業
8028,昇陽半導體,54.0,-1.0,-1.82,71.5,半導體業
6184,大豐電,45.1,0.15,0.33,71.4,其他業
2349,錸德,10.25,-0.15,-1.44,71.1,光電業
4953,緯軟,106.5,1.0,0.95,71.0,資訊服務業
6715,嘉基,124.5,-2.0,-1.58,71.0,電子零組件業
9951,皇田,94.5,0.2,0.21,70.8,電機機械
3557,嘉威,97.6,-1.5,-1.51,70.6,其他業
6125,廣運,28.25,-0.1,-0.35,70.3,光電業
3062,建漢,21.4,0.0,0.0,70.3,通信網路業
1109,信大,20.5,0.0,0.0,70.1,水泥工業
2731,雄獅,100.0,-0.5,-0.5,70.0,觀光事業
2706,第一店,13.95,-0.1,-0.71,69.7,觀光事業
1583,程泰,62.9,-0.8,-1.26,69.4,電機機械
1533,車王電,70.4,-1.0,-1.4,69.4,汽車工業
1720,生達,38.8,0.45,1.17,69.3,生技醫療業
2612,中航,35.05,-0.2,-0.57,69.2,航運業
8110,華東,13.65,-0.1,-0.73,69.1,半導體業
5546,永固-KY,86.1,-3.2,-3.58,68.9,建材營造業
8083,瑞穎,196.0,0.5,0.26,68.9,電機機械
2477,美隆電,34.65,-0.1,-0.29,68.7,其他電子業
6189,豐藝,38.3,-0.05,-0.13,68.6,電子通路業
3587,閎康,110.0,-2.0,-1.79,68.5,其他電子業
1442,名軒,18.6,0.45,2.48,57.3,建材營造業
9919,康那香,34.8,0.1,0.29,68.0,其他業
1612,宏泰,21.5,0.15,0.7,68.0,電器電纜
4763,材料-KY,132.5,0.5,0.38,67.7,化學工業
2910,統領,32.35,-1.25,-3.72,67.5,貿易百貨業
3617,碩天,83.4,-0.4,-0.48,67.5,其他電子業
2636,台驊投控,53.0,0.5,0.95,67.4,航運業
1701,中化,22.6,-0.25,-1.09,67.4,生技醫療業
1464,得力,17.5,-0.25,-1.41,67.3,紡織纖維
3501,維熹,56.6,-0.1,-0.18,66.9,電子零組件業
9918,欣天然,37.05,-0.05,-0.13,66.9,油電燃氣業
6672,騰輝電子-KY,92.5,-0.9,-0.96,66.1,電子零組件業
1737,臺鹽,32.85,-0.05,-0.15,65.7,食品工業
1815,富喬,15.7,0.15,0.96,65.6,電子零組件業
1219,福壽,20.35,-0.1,-0.49,65.5,食品工業
2402,毅嘉,21.15,1.9,9.87,65.0,電子零組件業
3092,鴻碩,77.7,-1.8,-2.26,67.2,電子零組件業
8050,廣積,36.45,-0.25,-0.68,64.6,電腦及週邊設備業
5607,遠雄港,28.05,-0.3,-1.06,64.5,航運業
1527,鑽全,46.5,-0.25,-0.53,64.4,電機機械
4755,三福化,63.6,-0.2,-0.31,64.0,化學工業
5351,鈺創,23.75,0.15,0.64,63.6,半導體業
8446,華研,120.0,-0.5,-0.41,63.5,文化創意業
6469,大樹,119.0,10.5,9.68,63.6,生技醫療業
6104,創惟,70.3,-0.4,-0.57,63.5,半導體業
8114,振樺電,84.3,-1.5,-1.75,89.4,電腦及週邊設備業
1455,集盛,11.75,-0.2,-1.67,62.5,紡織纖維
9927,泰銘,29.8,-0.15,-0.5,62.3,其他業
1760,寶齡富錦,81.0,-1.3,-1.58,62.2,生技醫療業
6762,達亞,299.0,9.5,3.28,62.0,生技醫療業
3257,虹冠電,85.0,-1.5,-1.73,61.8,半導體業
6021,大慶證,20.15,-0.05,-0.25,61.8,證券業
2369,菱生,16.25,0.0,0.0,61.8,半導體業
5309,系統電,40.05,-0.9,-2.2,61.9,電子零組件業
4416,三圓,102.0,-1.0,-0.97,61.2,建材營造業
5538,東明-KY,36.4,-1.35,-3.58,61.2,鋼鐵工業
8155,博智,122.5,-2.5,-2.0,61.0,電子零組件業
6209,今國光,37.3,-0.4,-1.06,60.9,光電業
2406,國碩,20.9,-0.55,-2.56,59.8,光電業
2228,劍麟,78.7,-0.4,-0.51,59.6,汽車工業
6552,易華電,71.7,-0.9,-1.24,59.5,半導體業
2342,茂矽,38.0,-0.45,-1.17,59.3,半導體業
9934,成霖,16.55,0.0,0.0,59.1,其他業
2476,鉅祥,31.75,-0.65,-2.01,58.7,電子零組件業
6538,倉和,157.5,-3.0,-1.87,58.7,電子零組件業
3041,揚智,30.15,0.2,0.67,58.7,半導體業
6212,理銘,57.5,0.0,0.0,58.6,建材營造業
2514,龍邦,14.85,-0.05,-0.34,58.6,其他業
8084,巨虹,84.2,0.1,0.12,58.5,電子通路業
4164,承業醫,37.2,-0.2,-0.53,52.7,生技醫療業
8042,金山電,46.45,0.2,0.43,58.4,電子零組件業
2485,兆赫,18.35,-0.25,-1.34,58.3,通信網路業
8105,凌巨,13.2,0.15,1.15,58.3,光電業
6438,迅得,96.6,-0.2,-0.21,58.2,其他電子業
3605,宏致,47.5,-2.9,-5.75,58.1,電子零組件業
6516,勤崴國際,150.5,4.5,3.08,58.1,資訊服務業
2732,六角,142.5,-1.0,-0.7,61.7,觀光事業
2527,宏璟,21.45,0.1,0.47,58.0,建材營造業
3029,零壹,45.9,0.15,0.33,57.3,資訊服務業
6150,撼訊,128.0,5.5,4.49,57.4,電腦及週邊設備業
6251,定穎,20.7,1.3,6.7,57.4,電子零組件業
4942,嘉彰,40.15,0.1,0.25,57.2,光電業
5439,高技,66.4,-0.1,-0.15,57.1,電子零組件業
2316,楠梓電,31.2,0.25,0.81,57.0,電子零組件業
8473,山林水,42.15,-0.3,-0.71,56.8,其他業
4190,佐登-KY,93.2,-1.0,-1.06,56.8,生技醫療業
5525,順天,21.45,-0.15,-0.69,56.8,建材營造業
2012,春雨,19.7,0.15,0.77,56.7,鋼鐵工業
3028,增你強,26.5,0.55,2.12,56.7,電子通路業
3465,進泰電子,175.5,-1.0,-0.57,56.4,電子零組件業
2459,敦吉,53.4,1.3,2.5,56.4,電子通路業
3416,融程電,77.8,-0.2,-0.26,56.2,電腦及週邊設備業
4540,全球傳動,59.8,-1.2,-1.97,56.3,電機機械
4746,台耀,51.9,-0.2,-0.38,56.2,生技醫療業
2420,新巨,36.8,-0.1,-0.27,56.2,電子零組件業
8481,政伸,84.2,1.2,1.45,56.1,其他業
6288,聯嘉,30.85,-0.55,-1.75,52.8,汽車工業
2729,瓦城,240.5,-1.5,-0.62,56.0,觀光事業
2233,宇隆,92.6,-0.3,-0.32,55.8,汽車工業
4934,太極,27.8,-0.45,-1.59,55.6,光電業
3484,崧騰,79.6,0.8,1.02,55.5,電子零組件業
2486,一詮,27.45,-0.05,-0.18,55.4,光電業
3388,崇越電,74.7,-0.1,-0.13,55.3,電子零組件業
6124,業強,30.3,0.25,0.83,55.3,電子零組件業
3338,泰碩,62.8,0.0,0.0,54.8,電子零組件業
1514,亞力,25.15,-0.25,-0.98,54.7,電機機械
3032,偉訓,48.2,0.5,1.05,54.6,電子零組件業
1338,廣華-KY,65.1,-0.4,-0.61,54.6,汽車工業
6449,鈺邦,64.5,0.8,1.26,54.5,電子零組件業
2546,根基,51.4,0.2,0.39,54.5,建材營造業
1580,新麥,108.5,5.0,4.83,54.5,電機機械
8916,光隆,41.55,-0.05,-0.12,54.5,其他業
4108,懷特,27.3,0.15,0.55,54.2,生技醫療業
3558,神準,110.5,0.0,0.0,54.2,通信網路業
8383,千附,45.8,-0.05,-0.11,54.1,其他電子業
3130,一零四,162.5,-1.0,-0.61,53.9,資訊服務業
1708,東鹼,23.55,-0.1,-0.42,53.8,化學工業
3583,辛耘,66.3,0.1,0.15,53.8,半導體業
2701,萬企,11.95,0.0,0.0,53.8,觀光事業
8463,潤泰材,35.8,-0.3,-0.83,53.7,其他業
8427,基勝-KY,51.5,-0.5,-0.96,53.7,其他業
6175,立敦,39.15,-0.2,-0.51,54.5,電子零組件業
8183,精星,44.0,4.0,10.0,53.4,其他電子業
8109,博大,73.3,0.0,0.0,53.2,電子零組件業
4952,凌通,48.85,0.15,0.31,53.2,半導體業
9946,三發地產,16.55,0.05,0.3,53.1,建材營造業
6747,亨泰光,219.5,-9.5,-4.15,53.1,生技醫療業
4192,杏國,49.8,-0.3,-0.6,53.1,生技醫療業
8927,北基,27.6,0.55,2.03,52.9,油電燃氣業
6535,順藥,35.7,-0.1,-0.28,52.6,生技醫療業
6197,佳必琪,42.85,1.05,2.51,52.3,電子零組件業
1734,杏輝,31.1,-0.65,-2.05,52.2,生技醫療業
4171,瑞基,128.5,-5.0,-3.75,52.2,農業科技業
3540,曜越,78.0,-0.9,-1.14,52.0,電腦及週邊設備業
3622,洋華,34.25,0.65,1.93,51.8,光電業
2466,冠西電,33.1,-0.4,-1.19,51.7,光電業
4126,太醫,71.2,0.1,0.14,51.7,生技醫療業
6441,廣錠,134.5,0.0,0.0,51.9,電腦及週邊設備業
2241,艾姆勒,60.8,2.3,3.93,51.6,電機機械
3437,榮創,35.5,0.15,0.42,51.3,光電業
2841,台開,6.73,-0.24,-3.44,51.2,建材營造業
1108,幸福,12.65,0.4,3.27,51.2,水泥工業
1603,華電,26.6,-0.3,-1.12,51.0,電器電纜
1268,漢來美食,135.0,-1.0,-0.74,50.9,觀光事業
1525,江申,69.1,-0.7,-1.0,50.7,汽車工業
3209,全科,26.8,0.2,0.75,48.4,電子通路業
4737,華廣,81.2,0.3,0.37,50.0,生技醫療業
3631,晟楠,62.7,0.0,0.0,50.1,電子零組件業
2460,建通,29.6,1.7,6.09,50.1,電子零組件業
6208,日揚,43.3,-0.45,-1.03,50.2,電子零組件業
1457,宜進,16.55,-0.05,-0.3,49.9,紡織纖維
4439,冠星-KY,158.0,-1.5,-0.94,49.8,紡織纖維
2020,美亞,22.3,0.4,1.83,49.6,鋼鐵工業
1437,勤益控,24.3,0.5,2.1,49.4,其他業
1535,中宇,39.4,0.55,1.42,48.8,電機機械
6651,全宇昕,149.5,-10.0,-6.27,48.7,半導體業
2062,橋椿,29.9,0.35,1.18,48.7,其他業
6020,大展證,19.3,0.0,0.0,48.7,證券業
4989,榮科,31.65,2.85,9.9,48.5,電子零組件業
5299,杰力,136.0,0.0,0.0,48.2,半導體業
2497,怡利電,40.55,0.55,1.38,48.2,汽車工業
4721,美琪瑪,63.8,-1.6,-2.45,47.8,化學工業
6613,朋億,141.0,-0.5,-0.35,47.8,其他電子業
3289,宜特,51.1,-1.1,-2.11,47.8,其他電子業
3527,聚積,107.5,-3.5,-3.15,47.8,半導體業
2816,旺旺保,21.35,-0.05,-0.23,47.7,保險業
5521,工信,10.65,-0.1,-0.93,47.7,建材營造業
5608,四維航,17.05,1.55,10.0,47.6,航運業
8261,富鼎,58.4,3.0,5.42,47.5,半導體業
9935,慶豐富,28.0,-0.65,-2.27,47.5,其他業
6666,羅麗芬-KY,100.0,-0.5,-0.5,47.4,生技醫療業
8996,高力,52.8,-0.5,-0.94,47.2,電機機械
3083,網龍,54.8,1.2,2.24,47.2,文化創意業
4764,雙鍵,62.5,0.0,0.0,47.1,化學工業
3548,兆利,78.0,-1.0,-1.27,46.9,電子零組件業
3305,昇貿,39.65,0.1,0.25,46.9,其他電子業
8021,尖點,32.95,0.4,1.23,46.8,其他電子業
8480,泰昇-KY,119.0,-1.5,-1.24,46.7,其他業
5392,應華,27.45,1.05,3.98,46.7,光電業
5533,皇鼎,16.35,-0.15,-0.91,46.6,建材營造業
3346,麗清,58.1,5.2,9.83,44.0,汽車工業
2007,燁興,8.77,-0.1,-1.13,46.5,鋼鐵工業
3167,大量,57.9,-0.4,-0.69,46.4,電機機械
3266,昇陽,13.15,-0.35,-2.59,46.3,建材營造業
3491,昇達科,74.9,-1.0,-1.32,46.6,通信網路業
6201,亞弘電,51.6,-0.2,-0.39,46.0,其他電子業
6509,聚和,26.45,-0.05,-0.19,45.8,化學工業
1762,中化生,59.0,1.2,2.08,45.8,生技醫療業
4426,利勤,26.5,-0.4,-1.49,45.8,紡織纖維
3226,至寶電,71.0,-4.2,-5.59,45.7,電機機械
9931,欣高,41.4,-0.45,-1.08,45.7,油電燃氣業
4991,環宇-KY,49.8,0.6,1.22,45.5,半導體業
2616,山隆,33.05,-0.05,-0.15,45.4,油電燃氣業
1730,花仙子,71.3,0.0,0.0,45.1,化學工業
4728,雙美,82.5,0.0,0.0,44.9,生技醫療業
2640,大車隊,79.3,0.0,0.0,44.8,其他業
8099,大世科,50.3,4.55,9.95,44.5,資訊服務業
1217,愛之味,8.99,-0.07,-0.77,44.5,食品工業
4163,鐿鈦,92.0,-0.3,-0.33,44.4,生技醫療業
6485,點序,112.5,-1.0,-0.88,44.3,半導體業
2405,浩鑫,12.85,0.55,4.47,44.1,電腦及週邊設備業
2414,精技,27.25,-0.1,-0.37,44.1,電子通路業
2538,基泰,10.05,-0.1,-0.99,44.1,建材營造業
2115,六暉-KY,48.65,-0.35,-0.71,44.0,汽車工業
6558,興能高,50.4,-1.2,-2.33,43.8,其他電子業
2509,全坤建,19.5,-0.25,-1.27,43.8,建材營造業
6668,中揚光,64.0,0.6,0.95,43.7,光電業
3088,艾訊,52.9,0.2,0.38,44.1,電腦及週邊設備業
8478,東哥遊艇,48.05,-0.95,-1.94,43.7,其他業
6655,科定,59.0,-0.6,-1.01,43.6,其他業
1541,錩泰,55.3,-0.1,-0.18,43.6,電機機械
3694,海華,28.95,0.3,1.05,43.6,通信網路業
3546,宇峻,94.9,1.4,1.5,43.5,文化創意業
3323,加百裕,54.2,-0.9,-1.63,43.5,電腦及週邊設備業
1467,南緯,18.5,-0.35,-1.86,43.2,紡織纖維
1611,中電,13.35,0.4,3.09,43.1,電器電纜
2493,揚博,37.6,0.25,0.67,43.0,電子零組件業
8271,宇瞻,42.1,-0.15,-0.36,42.9,半導體業
4999,鑫禾,57.6,0.7,1.23,42.9,電子零組件業
6142,友勁,12.95,0.25,1.97,47.8,通信網路業
5403,中菲,68.3,-0.5,-0.73,42.8,資訊服務業
2399,映泰,24.0,2.15,9.84,42.7,電腦及週邊設備業
4528,江興鍛,55.8,-1.2,-2.11,42.7,電機機械
3141,晶宏,65.0,0.9,1.4,42.5,半導體業
4552,力達-KY,36.6,-0.2,-0.54,42.5,電機機械
2374,佳能,15.0,-0.1,-0.66,42.4,光電業
1593,祺驊,124.5,-3.0,-2.35,42.3,生技醫療業
1521,大億,55.3,0.1,0.18,42.2,汽車工業
6141,柏承,32.6,-0.6,-1.81,42.0,電子零組件業
6015,宏遠證,12.7,0.05,0.4,42.0,證券業
4974,亞泰,57.8,0.0,0.0,41.9,電子零組件業
2752,豆府,185.0,-1.5,-0.8,41.7,觀光事業
1446,宏和,30.25,-0.35,-1.14,41.7,紡織纖維
4401,東隆興,34.6,0.05,0.14,41.6,紡織纖維
4566,時碩工業,61.5,-0.6,-0.97,41.4,電機機械
4726,永昕,32.25,-0.3,-0.92,49.4,生技醫療業
5452,佶優,27.8,2.5,9.88,41.4,其他電子業
6143,振曜,49.75,0.9,1.84,41.3,通信網路業
3713,新晶投控,52.7,-0.1,-0.19,41.2,光電業
2462,良得電,28.9,0.2,0.7,41.0,電子零組件業
2852,第一保,13.6,0.05,0.37,41.0,保險業
8466,美吉吉-KY,62.0,-1.3,-2.05,41.0,其他業
1460,宏遠,8.03,-0.07,-0.86,40.9,紡織纖維
2430,燦坤,24.5,0.25,1.03,40.8,電子通路業
9103,美德醫療-DR,19.8,-0.75,-3.65,40.7,
4760,勤凱,132.0,2.0,1.54,41.7,其他電子業
6457,紘康,135.5,-2.5,-1.81,40.5,半導體業
5223,安力-KY,93.3,-3.6,-3.72,40.4,電腦及週邊設備業
2017,官田鋼,11.8,-0.1,-0.84,40.3,鋼鐵工業
6435,大中,121.0,-1.0,-0.82,40.3,半導體業
6263,普萊德,64.3,-0.1,-0.16,40.2,通信網路業
8431,匯鑽科,90.4,3.8,4.39,40.2,其他電子業
9906,欣巴巴,48.2,0.55,1.15,40.2,建材營造業
6111,大宇資,63.6,-1.2,-1.85,40.1,文化創意業
4120,友華,46.0,0.1,0.22,39.9,生技醫療業
8040,九暘,58.2,5.2,9.81,39.9,半導體業
2712,遠雄來,37.85,-0.15,-0.39,39.7,觀光事業
3265,台星科,29.05,-0.15,-0.51,39.6,半導體業
5907,大洋-KY,20.2,0.05,0.25,39.5,貿易百貨業
6168,宏齊,19.15,0.7,3.79,39.5,光電業
8054,安國,55.8,5.0,9.84,39.4,半導體業
5514,三豐,20.25,-0.35,-1.7,39.3,建材營造業
2506,太設,10.15,0.0,0.0,39.3,建材營造業
3666,光耀,67.0,-3.3,-4.69,39.3,光電業
6499,益安,59.0,0.0,0.0,39.3,生技醫療業
1752,南光,38.85,0.05,0.13,39.2,生技醫療業
3163,波若威,52.0,-0.8,-1.52,39.1,通信網路業
1342,八貫,57.7,-0.6,-1.03,39.1,其他業
4526,東台,15.35,-0.1,-0.65,39.1,電機機械
